PLANNED_COMMAND:
wsl -d Ubuntu -- bash -lc 'cd ''/home/kyash/OpenROAD-flow-scripts-master/flow'' && make DESIGN_CONFIG=/mnt/c/Users/kyash/SpecToGDS/openroad/p7/config.mk YOSYS_EXE=/usr/local/bin/yosys OPENROAD_EXE=/home/kyash/OpenROAD/install-clean/bin/openroad clean_place && make DESIGN_CONFIG=/mnt/c/Users/kyash/SpecToGDS/openroad/p7/config.mk YOSYS_EXE=/usr/local/bin/yosys OPENROAD_EXE=/home/kyash/OpenROAD/install-clean/bin/openroad'

EXECUTED_COMMAND:
wsl -d Ubuntu -- bash -lc 'cd ''/home/kyash/OpenROAD-flow-scripts-master/flow'' && make DESIGN_CONFIG=/mnt/c/Users/kyash/SpecToGDS/openroad/p7/config.mk YOSYS_EXE=/usr/local/bin/yosys OPENROAD_EXE=/home/kyash/OpenROAD/install-clean/bin/openroad clean_place && make DESIGN_CONFIG=/mnt/c/Users/kyash/SpecToGDS/openroad/p7/config.mk YOSYS_EXE=/usr/local/bin/yosys OPENROAD_EXE=/home/kyash/OpenROAD/install-clean/bin/openroad'

STDOUT:
rm -f ./results/sky130hd/exp_fixed_point/base/3_*place*.odb
rm -f ./results/sky130hd/exp_fixed_point/base/3_place.sdc
rm -f ./results/sky130hd/exp_fixed_point/base/3_*.def ./results/sky130hd/exp_fixed_point/base/3_*.v
rm -f ./reports/sky130hd/exp_fixed_point/base/3_*
rm -f ./logs/sky130hd/exp_fixed_point/base/3_*
/home/kyash/OpenROAD-flow-scripts-master/flow/scripts/flow.sh 2_1_floorplan floorplan
Running floorplan.tcl, stage 2_1_floorplan
read_liberty /home/kyash/OpenROAD-flow-scripts-master/flow/platforms/sky130hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib
read_db ./results/sky130hd/exp_fixed_point/base/1_synth.odb
read_sdc ./results/sky130hd/exp_fixed_point/base/1_synth.sdc
source /home/kyash/OpenROAD-flow-scripts-master/flow/platforms/sky130hd/setRC.tcl
Master sky130_ef_sc_hd__decap_12 is loaded but not used in the design
Removed 0 unused instances and 0 unused nets.

==========================================================================
Floorplan check_setup
--------------------------------------------------------------------------
number instances in verilog is 1376
[WARNING IFP-0028] Core area lower left (30.000, 30.000) snapped to (30.360, 32.640).
[INFO IFP-0001] Added 65 rows of 390 site unithd.
[INFO IFP-0100] Die BBox:  (  0.000  0.000 ) ( 240.000 240.000 ) um
[INFO IFP-0101] Core BBox: ( 30.360 32.640 ) ( 209.760 209.440 ) um
[INFO IFP-0102] Core area:                        31717.920 um^2
[INFO IFP-0103] Total instances area:             11967.728 um^2
[INFO IFP-0104] Effective utilization:                0.377
[INFO IFP-0105] Number of instances:                   1376
source /home/kyash/OpenROAD-flow-scripts-master/flow/platforms/sky130hd/make_tracks.tcl
source /home/kyash/OpenROAD-flow-scripts-master/flow/platforms/sky130hd/fastroute.tcl
Repair tie lo fanout...
[INFO RSZ-0042] Inserted 8 tie sky130_fd_sc_hd__conb_1 instances.
Repair tie hi fanout...
[INFO RSZ-0042] Inserted 1 tie sky130_fd_sc_hd__conb_1 instances.
repair_timing -setup_margin 0 -hold_margin 0 -repair_tns 100 -match_cell_footprint -setup -skip_last_gasp -sequence unbuffer,sizeup,swap,vt_swap -verbose
[WARNING EST-0027] no estimated parasitics. Using wire load models.
[INFO RSZ-0100] Repair move sequence: UnbufferMove SizeUpMove SwapPinsMove 
[INFO RSZ-0094] Found 64 endpoints with setup violations.
[INFO RSZ-0099] Repairing 64 out of 64 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |   Area   |    WNS   |   StTNS    |   EnTNS    |  Viol  |  Worst  
     1100 |     +0.0% |       0 |       0 |             0 |       755
     1110 |     +0.0% |       0 |       0 |             0 |       745
     1120 |     +0.0% |       0 |       0 |             0 |       735
     1130 |     +0.0% |       0 |       0 |             0 |       725
     1140 |     +0.0% |       0 |       0 |             0 |       715
     1150 |     +0.0% |       0 |       0 |             0 |       705
     1160 |     +0.0% |       0 |       0 |             0 |       695
     1170 |     +0.0% |       0 |       0 |             0 |       685
     1180 |     +0.0% |       0 |       0 |             0 |       675
     1190 |     +0.0% |       0 |       0 |             0 |       665
     1200 |     +0.0% |       0 |       0 |             0 |       655
     1210 |     +0.0% |       0 |       0 |             0 |       645
     1220 |     +0.0% |       0 |       0 |             0 |       635
     1230 |     +0.0% |       0 |       0 |             0 |       625
     1240 |     +0.0% |       0 |       0 |             0 |       615
     1250 |     +0.0% |       0 |       0 |             0 |       605
     1260 |     +0.0% |       0 |       0 |             0 |       595
     1270 |     +0.0% |       0 |       0 |             0 |       585
     1280 |     +0.0% |       0 |       0 |             0 |       575
     1290 |     +0.0% |       0 |       0 |             0 |       565
     1300 |     +0.0% |       0 |       0 |             0 |       555
     1310 |     +0.0% |       0 |       0 |             0 |       545
     1320 |     +0.0% |       0 |       0 |             0 |       535
     1330 |     +0.0% |       0 |       0 |             0 |       525
     1340 |     +0.0% |       0 |       0 |             0 |       515
     1350 |     +0.0% |       0 |       0 |             0 |       505
     1360 |     +0.0% |       0 |       0 |             0 |       495
     1370 |     +0.0% |       0 |       0 |             0 |       485
     1380 |     +0.0% |       0 |       0 |             0 |       475
     1390 |     +0.0% |       0 |       0 |             0 |       465
     1400 |     +0.0% |       0 |       0 |             0 |       455
     1410 |     +0.0% |       0 |       0 |             0 |       445
     1420 |     +0.0% |       0 |       0 |             0 |       435
     1430 |     +0.0% |       0 |       0 |             0 |       425
     1440 |     +0.0% |       0 |       0 |             0 |       415
     1450 |     +0.0% |       0 |       0 |             0 |       405
     1460 |     +0.0% |       0 |       0 |             0 |       395
     1470 |     +0.0% |       0 |       0 |             0 |       385
     1480 |     +0.0% |       0 |       0 |             0 |       375
     1490 |     +0.0% |       0 |       0 |             0 |       365
     1500 |     +0.0% |       0 |       0 |             0 |       355
     1510 |     +0.0% |       0 |       0 |             0 |       345
     1520 |     +0.0% |       0 |       0 |             0 |       335
     1530 |     +0.0% |       0 |       0 |             0 |       325
     1540 |     +0.0% |       0 |       0 |             0 |       315
     1550 |     +0.0% |       0 |       0 |             0 |       305
     1560 |     +0.0% |       0 |       0 |             0 |       295
     1570 |     +0.0% |       0 |       0 |             0 |       285
     1580 |     +0.0% |       0 |       0 |             0 |       275
     1590 |     +0.0% |       0 |       0 |             0 |       265
     1600 |     +0.0% |       0 |       0 |             0 |       255
     1610 |     +0.0% |       0 |       0 |             0 |       245
     1620 |     +0.0% |       0 |       0 |             0 |       235
     1630 |     +0.0% |       0 |       0 |             0 |       225
     1640 |     +0.0% |       0 |       0 |             0 |       215
     1650 |     +0.0% |       0 |       0 |             0 |       205
     1660 |     +0.0% |       0 |       0 |             0 |       195
     1670 |     +0.0% |       0 |       0 |             0 |       185
     1680 |     +0.0% |       0 |       0 |             0 |       175
     1690 |     +0.0% |       0 |       0 |             0 |       165
     1700 |     +0.0% |       0 |       0 |             0 |       155
     1710 |     +0.0% |       0 |       0 |             0 |       145
     1720 |     +0.0% |       0 |       0 |             0 |       135
     1730 |     +0.0% |       0 |       0 |             0 |       125
     1740 |     +0.0% |       0 |       0 |             0 |       115
     1750 |     +0.0% |       0 |       0 |             0 |       105
     1760 |     +0.0% |       0 |       0 |             0 |        95
     1770 |     +0.0% |       0 |       0 |             0 |        85
     1780 |     +0.0% |       0 |       0 |             0 |        75
     1790 |     +0.0% |       0 |       0 |             0 |        65
     1800 |     +0.0% |       0 |       0 |             0 |        55
     1810 |     +0.0% |       0 |       0 |             0 |        45
     1820 |     +0.0% |       0 |       0 |             0 |        35
     1830 |     +0.0% |       0 |       0 |             0 |        25
     1840 |     +0.0% |       0 |       0 |             0 |        15
     1850 |     +0.0% |       0 |       0 |             0 |         5
    final |     +0.0% |       0 |       0 |             0 |         0
---------------------------------------------------------------------
Floating nets: 
Report metrics stage 3, resizer...

==========================================================================
resizer report_design_area
--------------------------------------------------------------------------
Design area 14570 um^2 46% utilization.
Instance count before 1980, after 1980
Pin count before 5051, after 5051
write_db ./results/sky130hd/exp_fixed_point/base/3_4_place_resized.odb
Log                        Elapsed/s Peak Memory/MB  sha1sum .odb [0:20)
3_4_place_resized                  0            140 396ec105921beb7dbd0a
/home/kyash/OpenROAD-flow-scripts-master/flow/scripts/flow.sh 3_5_place_dp detail_place
Running detail_place.tcl, stage 3_5_place_dp
read_liberty /home/kyash/OpenROAD-flow-scripts-master/flow/platforms/sky130hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib
read_db ./results/sky130hd/exp_fixed_point/base/3_4_place_resized.odb
read_sdc ./results/sky130hd/exp_fixed_point/base/2_floorplan.sdc
source /home/kyash/OpenROAD-flow-scripts-master/flow/platforms/sky130hd/setRC.tcl
[INFO DPL-0005] Max displacement: +/- 500 sites horizontally, +/- 100 rows vertically.
Movements Summary
---------------------------------------
Total cells:                    1578
Diamond Move Success:           1578 (100.00%)
Diamond Move Failure:              0
Rip-up and replace Success:        0 (  0.00% of diamond failures)
Rip-up and replace Failure:        0
Total Placement Failures:          0
---------------------------------------
Placement Analysis
---------------------------------
total displacement       2696.0 u
average displacement        1.4 u
max displacement            5.1 u
original HPWL           24831.1 u
legalized HPWL          27033.0 u
delta HPWL                    9 %

Detailed placement improvement.
[INFO DPL-0401] Setting random seed to 1.
[INFO DPL-0402] Setting maximum displacement 5 1 to 13600 2720 units.
[INFO DPL-0320] Collected 429 fixed cells.
[INFO DPL-0318] Collected 1578 single height cells.
[INFO DPL-0321] Collected 0 wide cells.
[INFO DPL-0322] Image (30360, 32640) - (209760, 209440)
[INFO DPL-0310] Assigned 1578 cells into segments.  Movement in X-direction is 0.000000, movement in Y-direction is 0.000000.
[INFO DPL-0313] Found 0 cells in wrong regions.
[INFO DPL-0315] Found 0 row alignment problems.
[INFO DPL-0314] Found 0 site alignment problems.
[INFO DPL-0311] Found 0 overlaps between adjacent cells.
[INFO DPL-0312] Found 0 edge spacing violations and 0 padding violations.
[INFO DPL-0303] Running algorithm for independent set matching.
[INFO DPL-0300] Set matching objective is wirelength.
[INFO DPL-0301] Pass   1 of matching; objective is 2.708323e+07.
[INFO DPL-0302] End of matching; objective is 2.707247e+07, improvement is 0.04 percent.
[INFO DPL-0303] Running algorithm for global swaps.
[INFO DPL-0306] Pass   1 of global swaps; hpwl is 2.656277e+07.
[INFO DPL-0306] Pass   2 of global swaps; hpwl is 2.647153e+07.
[INFO DPL-0307] End of global swaps; objective is 2.647153e+07, improvement is 2.22 percent.
[INFO DPL-0303] Running algorithm for vertical swaps.
[INFO DPL-0308] Pass   1 of vertical swaps; hpwl is 2.632487e+07.
[INFO DPL-0309] End of vertical swaps; objective is 2.632487e+07, improvement is 0.55 percent.
[INFO DPL-0303] Running algorithm for reordering.
[INFO DPL-0304] Pass   1 of reordering; objective is 2.629198e+07.
[INFO DPL-0305] End of reordering; objective is 2.629198e+07, improvement is 0.12 percent.
[INFO DPL-0303] Running algorithm for random improvement.
[INFO DPL-0324] Random improver is using random generator.
[INFO DPL-0325] Random improver is using hpwl objective.
[INFO DPL-0326] Random improver cost string is (a).
[INFO DPL-0332] End of pass, Generator random called 31560 times.
[INFO DPL-0335] Generator random, Cumulative attempts 31560, swaps 3628, moves 11311 since last reset.
[INFO DPL-0333] End of pass, Objective hpwl, Initial cost 2.593001e+07, Scratch cost 2.552672e+07, Incremental cost 2.552672e+07, Mismatch? N
[INFO DPL-0338] End of pass, Total cost is 2.552672e+07.
[INFO DPL-0327] Pass   1 of random improver; improvement in cost is 1.56 percent.
[INFO DPL-0332] End of pass, Generator random called 31560 times.
[INFO DPL-0335] Generator random, Cumulative attempts 63120, swaps 7068, moves 22708 since last reset.
[INFO DPL-0333] End of pass, Objective hpwl, Initial cost 2.552672e+07, Scratch cost 2.536215e+07, Incremental cost 2.536215e+07, Mismatch? N
[INFO DPL-0338] End of pass, Total cost is 2.536215e+07.
[INFO DPL-0327] Pass   2 of random improver; improvement in cost is 0.64 percent.
[INFO DPL-0328] End of random improver; improvement is 2.189957 percent.
[INFO DPL-0380] Cell flipping.
[INFO DPL-0382] Changed 0 cell orientations for row compatibility.
[INFO DPL-0383] Performed 433 cell flips.
[INFO DPL-0384] End of flipping; objective is 2.518337e+07, improvement is 2.09 percent.
[INFO DPL-0313] Found 0 cells in wrong regions.
[INFO DPL-0315] Found 0 row alignment problems.
[INFO DPL-0314] Found 0 site alignment problems.
[INFO DPL-0311] Found 0 overlaps between adjacent cells.
[INFO DPL-0312] Found 0 edge spacing violations and 0 padding violations.
Detailed Improvement Results
------------------------------------------
Original HPWL            27033.0 u (   11854.1,    15178.9)
Final HPWL               25154.3 u (   10876.4,    14277.9)
Delta HPWL                  -6.9 % (      -8.2,       -5.9)

[INFO DPL-0020] Mirrored 93 instances
[INFO DPL-0021] HPWL before           25154.3 u
[INFO DPL-0022] HPWL after            25132.5 u
[INFO DPL-0023] HPWL delta               -0.1 %
[INFO FLW-0012] Placement violations .
estimate_parasitics -placement
Report metrics stage 3, detailed place...

==========================================================================
detailed place report_design_area
--------------------------------------------------------------------------
Design area 14570 um^2 46% utilization.
write_db ./results/sky130hd/exp_fixed_point/base/3_5_place_dp.odb
Log                        Elapsed/s Peak Memory/MB  sha1sum .odb [0:20)
3_5_place_dp                       0            129 65c26432f88e38799bcc
cp ./results/sky130hd/exp_fixed_point/base/3_5_place_dp.odb ./results/sky130hd/exp_fixed_point/base/3_place.odb
cp ./results/sky130hd/exp_fixed_point/base/2_floorplan.sdc ./results/sky130hd/exp_fixed_point/base/3_place.sdc
/home/kyash/OpenROAD-flow-scripts-master/flow/scripts/flow.sh 4_1_cts cts
Running cts.tcl, stage 4_1_cts
read_liberty /home/kyash/OpenROAD-flow-scripts-master/flow/platforms/sky130hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib
read_db ./results/sky130hd/exp_fixed_point/base/3_place.odb
read_sdc ./results/sky130hd/exp_fixed_point/base/3_place.sdc
source /home/kyash/OpenROAD-flow-scripts-master/flow/platforms/sky130hd/setRC.tcl
clock_tree_synthesis -sink_clustering_enable -repair_clock_nets
[INFO CTS-0050] Root buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0051] Sink buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0052] The following clock buffers will be used for CTS:
                    sky130_fd_sc_hd__clkbuf_16
[INFO CTS-0049] Characterization buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0007] Net "clk" found for clock "clk".
[INFO CTS-0010]  Clock net "clk" has 132 sinks.
[INFO CTS-0008] TritonCTS found 1 clock nets.
[INFO CTS-0097] Characterization used 1 buffer(s) types.
[INFO CTS-0201] 0 blockages from hard placement blockages and placed macros will be used.
[INFO CTS-0027] Generating H-Tree topology for net clk.
[INFO CTS-0028]  Total number of sinks: 132.
[INFO CTS-0090]  Sinks will be clustered based on buffer max cap.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 13600  dbu (13 um).
[INFO CTS-0023]  Original sink region: [(46265, 36780), (202665, 205420)].
[INFO CTS-0024]  Normalized sink region: [(3.40184, 2.70441), (14.9018, 15.1044)].
[INFO CTS-0025]     Width:  11.5000.
[INFO CTS-0026]     Height: 12.4000.
 Level 1
    Direction: Vertical
    Sinks per sub-region: 66
    Sub-region size: 11.5000 X 6.2000
[INFO CTS-0034]     Segment length (rounded): 4.
 Level 2
    Direction: Horizontal
    Sinks per sub-region: 33
    Sub-region size: 5.7500 X 6.2000
[INFO CTS-0034]     Segment length (rounded): 2.
 Level 3
    Direction: Vertical
    Sinks per sub-region: 17
    Sub-region size: 5.7500 X 3.1000
[INFO CTS-0034]     Segment length (rounded): 1.
 Level 4
    Direction: Horizontal
    Sinks per sub-region: 9
    Sub-region size: 2.8750 X 3.1000
[INFO CTS-0034]     Segment length (rounded): 1.
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 132.
[INFO CTS-0018]     Created 17 clock buffers.
[INFO CTS-0012]     Minimum number of buffers in the clock path: 2.
[INFO CTS-0013]     Maximum number of buffers in the clock path: 2.
[INFO CTS-0015]     Created 17 clock nets.
[INFO CTS-0016]     Fanout distribution for the current clock = 5:3, 7:4, 8:3, 9:2, 10:2, 13:1, 14:1..
[INFO CTS-0017]     Max level of the clock tree: 4.
[INFO CTS-0098] Clock net "clk"
[INFO CTS-0099]  Sinks 147
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 301.32 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0207]  Dummy loads inserted 15
estimate_parasitics -placement
[INFO DPL-0005] Max displacement: +/- 500 sites horizontally, +/- 100 rows vertically.
Movements Summary
---------------------------------------
Total cells:                    1610
Diamond Move Success:           1610 (100.00%)
Diamond Move Failure:              0
Rip-up and replace Success:        0 (  0.00% of diamond failures)
Rip-up and replace Failure:        0
Total Placement Failures:          0
---------------------------------------
Placement Analysis
---------------------------------
total displacement        237.8 u
average displacement        0.1 u
max displacement            6.1 u
original HPWL           26344.9 u
legalized HPWL          27052.4 u
delta HPWL                    3 %

estimate_parasitics -placement
repair_timing -setup_margin 0 -hold_margin 0 -repair_tns 100 -match_cell_footprint -verbose
[INFO RSZ-0100] Repair move sequence: UnbufferMove SizeUpMove SwapPinsMove BufferMove CloneMove SplitLoadMove 
[INFO RSZ-0094] Found 60 endpoints with setup violations.
[INFO RSZ-0099] Repairing 60 out of 60 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |   Area   |    WNS   |   StTNS    |   EnTNS    |  Viol  |  Worst  
          | Buffers |  Gates  | Buffers  |  Gates | Swaps |          |          |            |            | Endpts | St/EnPt 
------------------------------------------------------------------------------------------------------------------------------
       0* |       0 |       0 |        0 |      0 |     0 |    +0.0% |   -4.552 |     -435.3 |     -132.0 |     60 | _1652_/D
      10* |       0 |       2 |        3 |      0 |     4 |    +0.2% |   -4.401 |     -425.7 |     -127.9 |     60 | _1652_/D
      20* |       0 |       5 |        4 |      0 |    10 |    +0.3% |   -4.355 |     -423.6 |     -126.8 |     60 | _1652_/D
      30* |       0 |      10 |        6 |      0 |    13 |    +0.5% |   -4.272 |     -417.6 |     -125.6 |     60 | _1652_/D
      40* |       0 |      15 |        8 |      0 |    16 |    +0.8% |   -4.295 |     -416.4 |     -126.6 |     60 | _1654_/D
      50* |       0 |      21 |        8 |      0 |    20 |    +1.0% |   -4.257 |     -413.4 |     -125.9 |     60 | _1654_/D
      60* |       0 |      25 |        9 |      0 |    25 |    +1.2% |   -4.208 |     -412.3 |     -124.7 |     60 | _1654_/D
      70* |       0 |      29 |        9 |      0 |    31 |    +1.3% |   -4.162 |     -409.1 |     -123.8 |     60 | _1654_/D
      80* |       0 |      33 |        9 |      0 |    37 |    +1.3% |   -4.215 |     -412.2 |     -125.1 |     60 | _1654_/D
      82* |       0 |      32 |        9 |      0 |    33 |    +1.3% |   -4.159 |     -408.8 |     -123.7 |     60 | _1654_/D
      89* |       0 |      33 |        9 |      0 |    33 |    +1.3% |   -4.159 |     -408.8 |     -123.6 |     60 | _1654_/D
      90* |       0 |      33 |        9 |      0 |    33 |    +1.3% |   -4.159 |     -408.8 |     -123.6 |     60 | _1654_/D
      95* |       0 |      33 |        9 |      0 |    33 |    +1.3% |   -4.159 |     -408.8 |     -123.6 |     60 | _1654_/D
      98* |       0 |      33 |        9 |      0 |    33 |    +1.3% |   -4.159 |     -408.8 |     -123.6 |     60 | _1654_/D
     100* |       0 |      34 |        9 |      0 |    33 |    +1.3% |   -4.159 |     -408.8 |     -123.6 |     60 | _1654_/D
     106* |       0 |      34 |        9 |      0 |    33 |    +1.3% |   -4.159 |     -408.8 |     -123.6 |     60 | _1654_/D
     110* |       1 |      35 |        9 |      0 |    34 |    +1.3% |   -4.180 |     -410.7 |     -124.4 |     60 | _1645_/D
     120* |       6 |      35 |       15 |      0 |    34 |    +1.4% |   -4.159 |     -408.8 |     -124.2 |     60 | _1645_/D
     130* |      11 |      35 |       20 |      0 |    34 |    +1.4% |   -4.159 |     -408.8 |     -124.2 |     60 | _1645_/D
     140* |      16 |      35 |       25 |      0 |    34 |    +1.4% |   -4.159 |     -408.8 |     -124.2 |     60 | _1645_/D
     150* |      21 |      35 |       30 |      0 |    34 |    +1.4% |   -4.159 |     -408.8 |     -124.2 |     60 | _1645_/D
     160* |      26 |      35 |       35 |      0 |    34 |    +1.4% |   -4.159 |     -408.8 |     -124.2 |     60 | _1645_/D
     161* |       1 |      35 |       11 |      0 |    34 |    +1.4% |   -4.159 |     -408.8 |     -123.7 |     60 | _1654_/D
     165* |       1 |      35 |       11 |      0 |    35 |    +1.4% |   -4.158 |     -408.7 |     -123.7 |     60 | _1654_/D
     170* |       2 |      37 |       11 |      0 |    36 |    +1.4% |   -4.159 |     -408.8 |     -124.0 |     60 | _1645_/D
     180* |       7 |      37 |       16 |      0 |    36 |    +1.4% |   -4.159 |     -408.8 |     -124.0 |     60 | _1645_/D
     190* |      12 |      37 |       21 |      0 |    36 |    +1.4% |   -4.159 |     -408.8 |     -124.0 |     60 | _1645_/D
     200* |      17 |      37 |       26 |      0 |    36 |    +1.4% |   -4.159 |     -408.8 |     -124.0 |     60 | _1645_/D
     210* |      22 |      37 |       31 |      0 |    36 |    +1.4% |   -4.159 |     -408.8 |     -124.0 |     60 | _1645_/D
     219* |       1 |      37 |       11 |      0 |    36 |    +1.4% |   -4.158 |     -408.7 |     -123.3 |     60 | _1654_/D
     220* |       1 |      37 |       11 |      0 |    36 |    +1.4% |   -4.158 |     -408.7 |     -123.3 |     60 | _1654_/D
     230* |       6 |      37 |       15 |      0 |    37 |    +1.4% |   -4.159 |     -408.8 |     -123.9 |     60 | _1645_/D
     240* |      11 |      37 |       20 |      0 |    37 |    +1.4% |   -4.159 |     -408.8 |     -123.9 |     60 | _1645_/D
     250* |      16 |      37 |       25 |      0 |    37 |    +1.4% |   -4.159 |     -408.8 |     -123.9 |     60 | _1645_/D
     260* |      21 |      37 |       30 |      0 |    37 |    +1.4% |   -4.159 |     -408.8 |     -123.9 |     60 | _1645_/D
     270* |      26 |      37 |       35 |      0 |    37 |    +1.4% |   -4.159 |     -408.8 |     -123.9 |     60 | _1645_/D
     271* |       1 |      37 |       11 |      0 |    37 |    +1.4% |   -4.158 |     -408.7 |     -123.3 |     60 | _1654_/D
     279* |       1 |      38 |       11 |      0 |    37 |    +1.5% |   -4.158 |     -408.7 |     -123.0 |     60 | _1654_/D
     280* |       1 |      38 |       11 |      0 |    37 |    +1.5% |   -4.158 |     -408.7 |     -123.0 |     60 | _1654_/D
     283* |       1 |      38 |       11 |      0 |    37 |    +1.5% |   -4.158 |     -408.7 |     -123.0 |     60 | _1654_/D
     290* |       1 |      42 |       12 |      0 |    38 |    +1.6% |   -4.160 |     -408.9 |     -123.0 |     60 | _1654_/D
     292* |       1 |      39 |       11 |      0 |    37 |    +1.5% |   -4.158 |     -408.7 |     -122.9 |     60 | _1654_/D
     300* |       1 |      44 |       12 |      0 |    38 |    +1.7% |   -4.158 |     -408.7 |     -122.9 |     60 | _1654_/D
     309* |       1 |      39 |       11 |      0 |    37 |    +1.5% |   -4.158 |     -408.7 |     -122.9 |     60 | _1654_/D
     310* |       1 |      39 |       11 |      0 |    37 |    +1.5% |   -4.158 |     -408.7 |     -122.9 |     60 | _1654_/D
     320* |       1 |      46 |       13 |      0 |    38 |    +1.7% |   -4.202 |     -412.7 |     -123.8 |     60 | _1654_/D
     326* |       1 |      41 |       12 |      0 |    38 |    +1.5% |   -4.157 |     -408.6 |     -122.9 |     60 | _1654_/D
     330* |       1 |      43 |       12 |      0 |    39 |    +1.6% |   -4.157 |     -408.6 |     -122.7 |     60 | _1654_/D
     340* |       1 |      50 |       12 |      0 |    42 |    +1.8% |   -4.161 |     -408.9 |     -122.7 |     60 | _1654_/D
     343* |       1 |      49 |       12 |      0 |    42 |    +1.7% |   -4.157 |     -408.6 |     -122.7 |     60 | _1654_/D
     350* |       1 |      52 |       14 |      0 |    43 |    +1.9% |   -4.162 |     -409.0 |     -122.7 |     60 | _1654_/D
     350* |       1 |      50 |       12 |      0 |    42 |    +1.8% |   -4.157 |     -408.6 |     -122.7 |     60 | _1654_/D
     358* |       1 |      51 |       12 |      0 |    42 |    +1.8% |   -4.157 |     -408.6 |     -122.7 |     60 | _1654_/D
     360* |       1 |      52 |       12 |      0 |    42 |    +1.8% |   -4.157 |     -408.6 |     -122.7 |     60 | _1654_/D
     370* |       1 |      58 |       15 |      0 |    43 |    +2.1% |   -4.179 |     -410.6 |     -123.2 |     60 | _1654_/D
     380* |       1 |      64 |       17 |      0 |    45 |    +2.5% |   -4.179 |     -410.6 |     -123.2 |     60 | _1654_/D
     388* |       1 |      53 |       12 |      0 |    42 |    +1.8% |   -4.157 |     -408.6 |     -122.7 |     60 | _1654_/D
     390* |       1 |      53 |       12 |      0 |    43 |    +1.8% |   -4.157 |     -408.6 |     -122.7 |     60 | _1654_/D
     394* |       1 |      53 |       12 |      0 |    42 |    +1.8% |   -4.157 |     -408.6 |     -122.7 |     60 | _1654_/D
     400* |       1 |      56 |       13 |      0 |    43 |    +2.0% |   -4.157 |     -408.6 |     -122.8 |     60 | _1654_/D
     407* |       1 |      53 |       12 |      0 |    42 |    +1.8% |   -4.157 |     -408.6 |     -122.7 |     60 | _1654_/D
     410* |       1 |      54 |       12 |      0 |    43 |    +1.9% |   -4.157 |     -408.4 |     -122.5 |     60 | _1654_/D
     420* |       1 |      58 |       14 |      0 |    47 |    +2.1% |   -4.157 |     -403.5 |     -121.7 |     60 | _1654_/D
     430* |       1 |      65 |       15 |      0 |    49 |    +2.3% |   -4.157 |     -402.2 |     -121.4 |     60 | _1654_/D
     440* |       1 |      69 |       16 |      0 |    54 |    +2.4% |   -4.157 |     -405.5 |     -123.1 |     60 | _1654_/D
     450* |       1 |      73 |       18 |      0 |    58 |    +2.7% |   -4.157 |     -405.2 |     -123.2 |     60 | _1654_/D
     460* |       1 |      75 |       19 |      0 |    65 |    +2.8% |   -4.157 |     -406.1 |     -124.0 |     60 | _1654_/D
     462* |       1 |      66 |       15 |      0 |    49 |    +2.3% |   -4.157 |     -402.2 |     -121.3 |     60 | _1654_/D
     470* |       1 |      73 |       15 |      0 |    49 |    +2.5% |   -4.157 |     -400.0 |     -120.9 |     60 | _1654_/D
     480* |       1 |      80 |       17 |      0 |    50 |    +2.8% |   -4.157 |     -399.5 |     -120.7 |     60 | _1654_/D
     482* |       1 |      77 |       15 |      0 |    49 |    +2.6% |   -4.157 |     -400.0 |     -120.5 |     60 | _1654_/D
     490* |       1 |      83 |       16 |      0 |    49 |    +2.6% |   -4.157 |     -398.9 |     -120.2 |     60 | _1654_/D
     497* |       1 |      85 |       17 |      0 |    49 |    +2.8% |   -4.157 |     -399.0 |     -120.3 |     60 | _1654_/D
     500* |       1 |      87 |       17 |      0 |    49 |    +2.8% |   -4.157 |     -397.5 |     -120.0 |     60 | _1654_/D
     503* |       1 |      89 |       17 |      0 |    50 |    +2.7% |   -4.157 |     -397.5 |     -119.9 |     60 | _1654_/D
     509* |       1 |      94 |       17 |      0 |    50 |    +2.7% |   -4.157 |     -397.7 |     -119.6 |     60 | _1654_/D
     510* |       1 |      94 |       17 |      0 |    50 |    +2.7% |   -4.157 |     -397.7 |     -119.6 |     60 | _1654_/D
     518* |       1 |      99 |       17 |      0 |    51 |    +2.7% |   -4.157 |     -397.7 |     -119.2 |     60 | _1654_/D
     520* |       1 |     100 |       17 |      0 |    51 |    +2.7% |   -4.157 |     -397.7 |     -118.9 |     60 | _1654_/D
